relative_path,filename,extension,size_bytes,sha256,classification,notes
rules/extracted/__MACOSX/rules/sass/abstracts/.__shadows.scss,.__shadows.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/abstracts/.__system-colors.scss,.__system-colors.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/abstracts/.__utilities.scss,.__utilities.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/abstracts/.__variables.scss,.__variables.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/base/.__global-base.scss,.__global-base.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/base/.__typography.scss,.__typography.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__account-menu.scss,.__account-menu.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__activity-logs-content.scss,.__activity-logs-content.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__admin-group-detail-content.scss,.__admin-group-detail-content.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__analytics-bar-list.scss,.__analytics-bar-list.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__analytics-content-skeleton.scss,.__analytics-content-skeleton.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__analytics-content.scss,.__analytics-content.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__analytics-dow-overlay-list.scss,.__analytics-dow-overlay-list.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__analytics-hourly-overlay-list.scss,.__analytics-hourly-overlay-list.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__analytics-multi-series-bar-chart.scss,.__analytics-multi-series-bar-chart.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__announcement-detail-content.scss,.__announcement-detail-content.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__app-group.scss,.__app-group.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__app-icon-item.scss,.__app-icon-item.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__app-icon.scss,.__app-icon.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__app-preview-card.scss,.__app-preview-card.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__app-viewer-nav.scss,.__app-viewer-nav.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__app-viewer.scss,.__app-viewer.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__app-visits-analytics.scss,.__app-visits-analytics.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__avatar.scss,.__avatar.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__background-layers.scss,.__background-layers.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__background-overlay.scss,.__background-overlay.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__brand.scss,.__brand.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__breadcrumbs.scss,.__breadcrumbs.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__buttons.scss,.__buttons.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__calendar-header.scss,.__calendar-header.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__calendar.scss,.__calendar.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__captions.scss,.__captions.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__captive-portal-layout.scss,.__captive-portal-layout.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__captive-portal-nav.scss,.__captive-portal-nav.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__captive-portal.scss,.__captive-portal.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__card.scss,.__card.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__chart-legend.scss,.__chart-legend.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__chart-summary.scss,.__chart-summary.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__checkbox.scss,.__checkbox.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__combobox.scss,.__combobox.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__component-container.scss,.__component-container.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__connect-button.scss,.__connect-button.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__connection-info-modal.scss,.__connection-info-modal.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__content-slot.scss,.__content-slot.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__creator-group-detail-content-skeleton.scss,.__creator-group-detail-content-skeleton.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__creator-group-detail-content.scss,.__creator-group-detail-content.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__creator-group-form.scss,.__creator-group-form.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__creator-group-view-content-skeleton.scss,.__creator-group-view-content-skeleton.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__creator-group-view-content.scss,.__creator-group-view-content.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__creator-groups-content.scss,.__creator-groups-content.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__creator-top-groups-analytics.scss,.__creator-top-groups-analytics.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__dashboard-layout.scss,.__dashboard-layout.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__dashboard-sidebar.scss,.__dashboard-sidebar.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__dashboard-top-nav.scss,.__dashboard-top-nav.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__data-table.scss,.__data-table.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__date-picker.scss,.__date-picker.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__date-range-input.scss,.__date-range-input.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__date-range-picker.scss,.__date-range-picker.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__design-system-pages.scss,.__design-system-pages.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__detail-content-skeleton.scss,.__detail-content-skeleton.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__devices-content.scss,.__devices-content.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__dropdown-menu.scss,.__dropdown-menu.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__empty-state.scss,.__empty-state.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__error-boundary.scss,.__error-boundary.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__explore-header.scss,.__explore-header.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__explore-navigation.scss,.__explore-navigation.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__explore-section.scss,.__explore-section.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__explore.scss,.__explore.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__featured-icon.scss,.__featured-icon.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__fields.scss,.__fields.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__file-upload-input.scss,.__file-upload-input.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
rules/extracted/__MACOSX/rules/sass/components/.__filter-dropdown.scss,.__filter-dropdown.scss,.scss,163,2a49f18c8b2902444bebfe72cd254a621859ccbf3f080a14505a9a07f1341947,DUPLICATE,Exact byte duplicate of rules\extracted\__MACOSX\rules\._course-materials
